0, 0, 12984, 281.000000, 0, 0 
2, 1, 0, 10.000000, 53391, 0 
4, 2, 0, 21.000000, 32771, 2823 
6, 3, 0, 8.000000, 57347, 4 
8, 4, 0, 22.000000, 63845, 0 
10, 5, 0, 23.000000, 32770, 0 
12, 6, 0, 18.000000, 6944, 0 
14, 7, 0, 28.000000, 55227, 0 
16, 8, 0, 20.000000, 38985, 0 
18, 9, 0, 27.000000, 27686, 0 
20, 10, 0, 49.000000, 18740, 0 
22, 11, 0, 17.000000, 12025, 0 
24, 12, 0, 49.000000, 3390, 0 
26, 13, 0, 40.000000, 103, 0 
28, 14, 0, 38.000000, 60652, 0 
30, 15, 0, 50.000000, 56419, 0 
32, 16, 0, 23.000000, 51388, 0 
34, 17, 0, 26.000000, 49385, 0 
36, 18, 0, 47.000000, 45116, 0 
38, 19, 0, 27.000000, 42504, 0 
40, 20, 0, 41.000000, 41668, 0 
42, 21, 0, 30.000000, 38990, 0 
44, 22, 0, 49.000000, 37623, 0 
46, 23, 0, 59.000000, 35353, 0 
48, 24, 0, 38.000000, 33795, 0 
50, 25, 0, 55.000000, 31647, 0 
52, 26, 0, 62.000000, 30866, 0 
54, 27, 0, 68.000000, 32142, 0 
56, 28, 0, 66.000000, 26825, 0 
58, 29, 0, 71.000000, 27021, 0 
60, 30, 0, 48.000000, 25020, 0 
62, 31, 0, 49.000000, 24767, 0 
64, 32, 0, 50.000000, 24744, 0 
66, 33, 0, 52.000000, 23478, 0 
68, 34, 0, 77.000000, 21431, 0 
70, 35, 0, 68.000000, 21606, 0 
72, 36, 0, 79.000000, 20750, 0 
74, 37, 0, 68.000000, 20404, 0 
76, 38, 0, 86.000000, 18363, 0 
78, 39, 0, 96.000000, 17504, 0 
80, 40, 4, 73.000000, 18662, 0 
82, 41, 15, 70.000000, 17404, 0 
84, 42, 9, 63.000000, 16874, 0 
86, 43, 22, 91.000000, 16254, 0 
88, 44, 20, 88.000000, 15927, 0 
90, 45, 21, 67.000000, 15404, 0 
92, 46, 197, 81.000000, 16502, 0 
94, 47, 29, 91.000000, 14478, 0 
96, 48, 62, 85.000000, 13897, 0 
98, 49, 96, 80.000000, 13658, 0 
100, 50, 19, 79.000000, 13075, 0 
102, 51, 52, 102.000000, 12822, 0 
104, 52, 55, 113.000000, 12677, 0 
106, 53, 1, 95.000000, 12349, 0 
108, 54, 237, 91.000000, 12122, 0 
110, 55, 463, 71.000000, 11907, 0 
112, 56, 674, 93.000000, 11696, 0 
114, 57, 906, 80.000000, 11496, 0 
